Log file open, 04/15/23 14:15:14
[2023.04.15-05.15.22:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.04.15-05.15.22:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.04.15-05.15.22:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.04.15-05.15.22:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.04.15-05.15.22:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.04.15-05.15.22:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.04.15-05.15.22:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.04.15-05.15.22:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.04.15-05.15.22:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.04.15-05.15.22:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.04.15-05.15.22:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.04.15-05.15.22:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.04.15-05.15.22:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.04.15-05.15.22:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.04.15-05.15.22:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.04.15-05.15.22:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.04.15-05.15.22:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.04.15-05.15.22:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.04.15-05.15.22:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.04.15-05.15.22:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.04.15-05.15.22:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.04.15-05.15.22:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.04.15-05.15.22:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.04.15-05.15.22:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.04.15-05.15.22:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.04.15-05.15.22:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.15-05.15.22:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.15-05.15.22:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.15-05.15.22:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.15-05.15.22:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.15-05.15.22:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.04.15-05.15.22:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.04.15-05.15.22:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.04.15-05.15.22:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.04.15-05.15.22:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.04.15-05.15.22:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.04.15-05.15.22:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.04.15-05.15.22:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.04.15-05.15.22:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.04.15-05.15.22:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.04.15-05.15.22:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.04.15-05.15.22:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.04.15-05.15.22:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.04.15-05.15.22:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.04.15-05.15.22:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.04.15-05.15.22:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.04.15-05.15.22:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.04.15-05.15.22:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.04.15-05.15.22:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.04.15-05.15.22:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.04.15-05.15.22:261][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.04.15-05.15.22:309][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-05.15.23:096][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.288510 seconds
[2023.04.15-05.15.23:096][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.15-05.15.23:355][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.04.15-05.15.23:356][  0]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/SoulLike/Saved/HDRI_Epic_Courtyard_DaylightC95D2A5543E3F7BA4A2F11985178352F.tmp' to '../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.04.15-05.15.23:378][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.07 sec
[2023.04.15-05.15.23:381][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.15-05.15.23:381][  0]Cmd: MAP LOAD FILE="../../../../../../UnrealEngine5_Action/SoulLike/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.15-05.15.23:385][  0]LightingResults: New page: ライティングのビルド
[2023.04.15-05.15.23:388][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.15-05.15.23:388][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-05.15.23:388][  0]MapCheck: New page: マップをチェック
[2023.04.15-05.15.23:388][  0]LightingResults: New page: <何も選択されていません>
[2023.04.15-05.15.23:394][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-05.15.23:397][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.15-05.15.23:964][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.15-05.15.23:964][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-05.15.23:964][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.15-05.15.23:968][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-05.15.23:968][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-05.15.23:968][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-05.15.24:214][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.15-05.15.24:214][  0]LogWorldPartition: Display: WorldPartition initialize took 245 ms
[2023.04.15-05.15.24:218][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.15-05.15.24:301][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.15-05.15.24:301][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.15-05.15.24:301][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.235ミリ秒かかりました。
[2023.04.15-05.15.24:301][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.920
[2023.04.15-05.15.24:310][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.486
[2023.04.15-05.15.24:310][  0]LogShaderCompilers: Display: ================================================
[2023.04.15-05.15.24:310][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.15-05.15.24:310][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.04.15-05.15.24:310][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.04.15-05.15.24:310][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.15-05.15.24:310][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.15-05.15.24:310][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.15-05.15.24:310][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.15-05.15.24:310][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.15-05.15.24:310][  0]LogShaderCompilers: Display: ================================================
[2023.04.15-05.15.24:382][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.04.15-05.15.24:442][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-05.15.24:448][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-05.15.24:451][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
