Log file open, 04/26/23 20:07:47
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A5000][0000099D157B5000 52] iPadPro2_129, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A3800][0000099D157B7800 52] iPad5, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A5E00][0000099D157BA000 52] iPad6, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A4600][0000099D157BC800 52] iPad7, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A5A00][0000099D156F2800 52] iPad8, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A2400][0000099D15790000 52] iPad9, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A3C00][0000099D15795000 52] iPad10, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A5200][0000099D15797800 52] iPadPro11, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A6000][0000099D1579A000 52] iPadPro2_11, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A4800][0000099D1579C800 52] iPadPro3_11, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A6E00][0000099D157B2800 52] iPadPro4_11, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A5600][0000099D157C0000 52] iPadPro3_129, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A6A00][0000099D157C5000 52] iPadPro4_129, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A3400][0000099D157C7800 52] iPadPro5_129, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A4C00][0000099D157CA000 52] iPadPro6_129, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A6200][0000099D157CC800 52] AppleTV, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A7000][0000099D15792800 52] AppleTV4K, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A5800][0000099D157D0000 52] AppleTV2_4K, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A7E00][0000099D157D5000 52] TVOS, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A8800][0000099D157DA000 52] Mac, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A8A00][0000099D157D7800 52] MacEditor, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A8400][0000099D157DC800 52] MacClient, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A7800][0000099D157C2800 52] MacServer, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A7600][0000099D157E2800 52] Linux, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A6800][0000099D157E0000 52] LinuxEditor, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A8E00][0000099D157E7800 52] LinuxArm64Editor, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A7400][0000099D157EA000 52] LinuxArm64, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A5400][0000099D157EC800 52] LinuxClient, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A4400][0000099D157D2800 52] LinuxArm64Client, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A8C00][0000099D157F0000 52] LinuxServer, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A8200][0000099D157F5000 52] LinuxArm64Server, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A8600][0000099D157F7800 52] Android, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A9000][0000099D157FA000 52] Android_Preview_OpenGL, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A6400][0000099D157FC800 52] Android_Preview_Vulkan, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A9E00][0000099D157E5000 52] Android_Low, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A7200][0000099D16010000 52] Android_Mid, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A9A00][0000099D16015000 52] Android_High, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A7A00][0000099D16017800 52] Android_Default, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A5C00][0000099D1601A000 52] Android_Adreno4xx, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A9200][0000099D1601C800 52] Android_Adreno5xx_Low, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AA000][0000099D157F2800 52] Android_Adreno5xx, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A6C00][0000099D16020000 52] Android_Adreno6xx, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AAE00][0000099D16025000 52] Android_Adreno6xx_Vulkan, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A9600][0000099D16027800 52] Android_Adreno7xx, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AAA00][0000099D1602A000 52] Android_Adreno7xx_Vulkan, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A7C00][0000099D1602C800 52] Android_Mali_T6xx, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A8000][0000099D16012800 52] Android_Mali_T7xx, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AA200][0000099D16030000 52] Android_Mali_T8xx, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AB000][0000099D16035000 52] Android_Mali_G71, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A9800][0000099D16037800 52] Android_Mali_G72, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157ABE00][0000099D1603A000 52] Android_Mali_G72_Vulkan, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AA600][0000099D1603C800 52] Android_Mali_G76, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157ABA00][0000099D16022800 52] Android_Mali_G76_Vulkan, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A6600][0000099D16040000 52] Android_Mali_G77, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A9C00][0000099D16045000 52] Android_Mali_G77_Vulkan, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AB200][0000099D16047800 52] Android_Mali_G78, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AC000][0000099D1604A000 52] Android_Mali_G78_Vulkan, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AA800][0000099D1604C800 52] Android_Mali_G710, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157ACE00][0000099D16032800 52] Android_Mali_G710_Vulkan, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AB600][0000099D16050000 52] Android_Xclipse_920, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157ACA00][0000099D16055000 52] Android_Xclipse_920_Vulkan, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157A9400][0000099D16057800 52] Android_Vulkan_SM5, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AC600][0000099D1605A000 52] Android_PowerVR_G6xxx, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AC400][0000099D1605C800 52] Android_PowerVR_GT7xxx, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AD000][0000099D16042800 52] Android_PowerVR_GE8xxx, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AB800][0000099D16070000 52] Android_PowerVR_GM9xxx, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157ADA00][0000099D16075000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AC800][0000099D16077800 52] Android_TegraK1, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157ACC00][0000099D1607A000 52] Android_Unknown_Vulkan, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AAC00][0000099D1607C800 52] Oculus_Quest, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AE000][0000099D16052800 52] Oculus_Quest2, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: 	[0000099D157AD400][0000099D16080000 52] HoloLens, 
[2023.04.26-11.07.49:617][  0]LogDeviceProfileManager: Active device profile: [0000099D14ADDE00][0000099D05467800 52] WindowsEditor
[2023.04.26-11.07.49:617][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.26-11.07.49:617][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.26-11.07.49:622][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-11.07.49:622][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.26-11.07.49:626][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-11.07.49:628][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.26-11.07.49:628][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-11.07.49:628][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-11.07.49:628][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-11.07.49:628][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.26-11.07.49:630][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -Device=Win64@KR004682'
[2023.04.26-11.07.49:630][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -Device=Win64@KR004682" -nocompile -nocompileuat ]
[2023.04.26-11.07.49:653][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
