Log file open, 04/16/23 15:38:09
[2023.04.16-06.38.15:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.16-06.38.15:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.16-06.38.15:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.16-06.38.15:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.16-06.38.15:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.16-06.38.15:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.16-06.38.15:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.16-06.38.15:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.16-06.38.15:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.16-06.38.15:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.16-06.38.15:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.16-06.38.15:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.16-06.38.15:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.16-06.38.15:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.16-06.38.15:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.16-06.38.15:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.16-06.38.15:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.16-06.38.15:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.16-06.38.15:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.16-06.38.15:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.16-06.38.15:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.16-06.38.15:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.16-06.38.15:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.16-06.38.15:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.16-06.38.15:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.16-06.38.15:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.16-06.38.15:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.16-06.38.15:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.16-06.38.15:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.16-06.38.15:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.16-06.38.15:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.16-06.38.15:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.16-06.38.15:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.16-06.38.15:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.16-06.38.15:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.16-06.38.15:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.16-06.38.15:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.16-06.38.15:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.16-06.38.15:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.16-06.38.15:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.16-06.38.15:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.16-06.38.15:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.16-06.38.15:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.16-06.38.15:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.16-06.38.15:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.16-06.38.15:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.16-06.38.15:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.16-06.38.15:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.16-06.38.15:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.16-06.38.15:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.16-06.38.15:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.16-06.38.15:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.16-06.38.15:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.16-06.38.15:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.16-06.38.15:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.16-06.38.15:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.16-06.38.15:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.16-06.38.15:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.16-06.38.15:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.16-06.38.15:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.16-06.38.15:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.16-06.38.15:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.16-06.38.15:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.16-06.38.15:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.16-06.38.15:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.16-06.38.15:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.16-06.38.15:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.16-06.38.15:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.16-06.38.15:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Materials/M_Water_Lake.uasset"
