Log file open, 04/18/23 20:40:54
[2023.04.18-11.51.32:418][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.18-11.51.32:420][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.18-11.51.32:426][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-11.51.32:428][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.18-11.51.32:489][313]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.18-11.51.33:510][380]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.18-11.51.33:524][380]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.18-11.51.34:846][503]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.18-11.51.34:852][503]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.18-11.51.34:853][503]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.18-11.51.34:853][503]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.18-11.51.34:853][503]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 31 us)
[2023.04.18-11.51.34:853][503]LogWorldPartition: Display: GenerateStreaming took 156 us (total: 1 ms)
[2023.04.18-11.51.34:853][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-11.51.34:853][503]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/19 5:51:34)
[2023.04.18-11.51.34:888][503]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.18-11.51.34:891][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003308s)
[2023.04.18-11.51.34:891][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003344s)
[2023.04.18-11.51.34:891][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-11.51.34:892][503]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.18-11.51.34:892][503]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.18-11.51.34:892][503]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.18-11.51.34:892][503]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.18-11.51.34:893][503]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.18-11.51.34:893][503]LogWorldPartition: Display: WorldPartition initialize took 695 us (total: 296 ms)
[2023.04.18-11.51.34:893][503]LogPlayLevel: PIE: World Init took: (0.001436s)
[2023.04.18-11.51.34:914][503]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.18-11.51.34:914][503]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.18-11.51.34:914][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-11.51.34:914][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-11.51.34:914][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-11.51.34:914][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-11.51.34:914][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-11.51.34:914][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-11.51.34:914][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-11.51.34:914][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-11.51.34:915][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-11.51.34:915][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-11.51.34:915][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-11.51.34:916][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-11.51.35:038][503]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.18-11.51.35:038][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-11.51.35:038][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-11.51.35:038][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-11.51.35:039][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.18-11.51.35:039][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.18-11.51.35:040][503]LogInit: FAudioDevice initialized.
[2023.04.18-11.51.35:040][503]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.18-11.51.35:040][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.18-11.51.35:040][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.18-11.51.35:042][503]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-11.51.35:044][503]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.18-20.51.35
[2023.04.18-11.51.35:044][503]LogWorld: Bringing up level for play took: 0.001808
[2023.04.18-11.51.35:046][503]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.18-11.51.35:046][503]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.18-11.51.35:046][503]PIE: サーバーにログインしました
[2023.04.18-11.51.35:047][503]PIE: PIE合計開始時間 0.196 秒。
[2023.04.18-11.51.46:268][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-11.51.46:268][451]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.18-11.51.46:269][451]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.18-11.51.46:269][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-11.51.46:269][451]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.18-11.51.46:272][451]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-11.51.46:275][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-11.51.46:298][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-11.51.46:298][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.18-11.51.46:300][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.18-11.51.46:309][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.18-11.51.46:351][452]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: ================================================
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Total job queries 213, among them cache hits 36 (16.90%)
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 124 distinct outputs (70.06%)
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: RAM used: 1.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Shaders Compiled: 56
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Jobs assigned 56, completed 56 (100.00%)
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Average time worker was idle: 9.27 s
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Job execution time: average 0.43 s, max 1.05 s
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Job life time (pending + execution): average 0.49 s, max 1.15
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.52 s
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Average processing rate: 7.45 jobs/sec
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Total thread time: 16.42 s
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Total thread preprocess time: 1.11 s
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Percentage time preprocessing: 6.74%
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Effective parallelization: 2.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 0.36 sec, max 0.38 sec, min 0.35 sec)
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 0.33 sec, max 0.37 sec, min 0.31 sec)
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.63% of total time (compiled   12 times, average 0.36 sec, max 0.38 sec, min 0.35 sec)
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.42% of total time (compiled   13 times, average 0.33 sec, max 0.37 sec, min 0.31 sec)
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.25% of total time (compiled   12 times, average 0.29 sec, max 0.30 sec, min 0.28 sec)
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.68% of total time (compiled   12 times, average 0.19 sec, max 0.21 sec, min 0.18 sec)
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.04% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.04.18-11.52.11:482][658]LogShaderCompilers: Display: ================================================
[2023.04.18-11.52.20:159][401]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/Animations/HitReactions/Standing_React_Large_Front_Montage.Standing_React_Large_Front_Montage
[2023.04.18-11.52.20:204][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-11.52.20:303][401]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.18-11.52.20:480][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-11.52.20:810][401]LogViewport: Scene viewport resized to 1002x550, mode Windowed.
[2023.04.18-11.52.29:415][910]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.18-11.53.13:345][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.18-11.53.13:347][496]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto1
[2023.04.18-11.53.13:348][496]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/NDCEMEFFXPB440O1V7FNF5_Auto14278D5264C5FE5E1EDE25D94B2C22DB0.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/R8/NDCEMEFFXPB440O1V7FNF5_Auto1.uasset'
[2023.04.18-11.53.13:348][496]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.063
[2023.04.18-11.53.13:349][496]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.063
[2023.04.18-11.53.13:349][496]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/CombatSystem/BP/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.18-11.53.13:365][496]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter]
[2023.04.18-11.53.13:365][496]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/BP_CombatCharacter]
[2023.04.18-11.53.13:396][496]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto1
[2023.04.18-11.53.13:396][496]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter_Auto14FCB401846EFD9912355DDBABF758EC6.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto1.uasset'
[2023.04.18-11.53.13:397][496]LogFileHelpers: Auto-saving content packages took 0.048
[2023.04.18-11.55.44:775][933]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.18-11.55.44:850][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.18-11.57.59:778][  3]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Interfaces/CombatBPI.CombatBPI
[2023.04.18-11.57.59:778][  3]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-11.58.26:539][207]LogViewport: Scene viewport resized to 1000x563, mode Windowed.
[2023.04.18-11.58.26:615][209]LogViewport: Scene viewport resized to 575x298, mode Windowed.
[2023.04.18-11.58.26:641][210]LogViewport: Scene viewport resized to 410x194, mode Windowed.
[2023.04.18-11.58.27:209][249]LogViewport: Scene viewport resized to 1002x550, mode Windowed.
[2023.04.18-11.58.28:841][347]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.18-11.58.28:842][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-11.58.28:871][347]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.18-11.58.28:871][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-11.58.33:845][765]LogSlate: Took 0.009084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.18-11.59.59:108][435]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/AnimNotifies/ResetCombat_AN.ResetCombat_AN
[2023.04.18-11.59.59:108][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-12.00.16:181][847]LogDirectoryWatcher: Display: A directory notification failed for 'C:/UnrealEngine5_Action/Master_SoleLike/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.04.18-12.00.16:205][849]LogDirectoryWatcher: Display: A directory notification failed for 'C:/UnrealEngine5_Action/Master_SoleLike/Content/Developers/Kr004/Collections/' because it could not be accessed. Aborting watch request...
[2023.04.18-12.00.16:344][861]LogDirectoryWatcher: Display: A directory notification failed for 'C:/UnrealEngine5_Action/Master_SoleLike/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: ================================================
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Total job queries 225, among them cache hits 36 (16.00%)
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 129 distinct outputs (69.35%)
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: RAM used: 1.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Shaders Compiled: 57
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Jobs assigned 60, completed 57 (95.00%)
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Average time worker was idle: 64.91 s
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Job execution time: average 0.43 s, max 1.05 s
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Job life time (pending + execution): average 0.48 s, max 1.15
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.94 s
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Jobs were issued in 60 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Average processing rate: 7.18 jobs/sec
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Total thread time: 16.60 s
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Total thread preprocess time: 1.12 s
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Percentage time preprocessing: 6.77%
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Effective parallelization: 2.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 0.36 sec, max 0.38 sec, min 0.35 sec)
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 0.33 sec, max 0.37 sec, min 0.31 sec)
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display:                        FLumenFrontLayerTranslucencyGBufferVS (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.04.18-12.03.13:484][267]LogShaderCompilers: Display:                        FLumenTranslucencyRadianceCacheMarkVS (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
